id,city,type,squareMeters,rooms,floor,floorCount,buildYear,latitude,longitude,centreDistance,poiCount,schoolDistance,clinicDistance,postOfficeDistance,kindergartenDistance,restaurantDistance,collegeDistance,pharmacyDistance,ownership,buildingMaterial,condition,hasParkingSpace,hasBalcony,hasElevator,hasSecurity,hasStorageRoom,price
2ddfb2dcb087ee8162ad6977feb3f2c9,krakow,blockOfFlats,46.71,2.0,5.0,7.0,2012.0,50.0856594,19.93192347,3.41,17.0,0.307,0.534,0.249,0.573,0.356,0.274,0.315,condominium,,,yes,yes,yes,no,no,779000
d58f22ce3876b1d946bdeb5699667014,krakow,apartmentBuilding,36.23,2.0,10.0,10.0,2018.0,50.08893481,19.97780943,4.68,10.0,0.525,1.387,0.672,0.268,0.02,1.829,0.2,condominium,brick,premium,yes,yes,yes,no,no,659998
189336cb04abef4d329f52564eaf69dd,krakow,blockOfFlats,57.0,3.0,7.0,10.0,1978.0,50.074908,19.91213,2.88,24.0,0.312,0.336,0.429,0.425,0.084,0.381,0.1,condominium,concreteSlab,low,no,no,yes,no,yes,1100000
863ad85bb71494567174f8abe4bfc101,krakow,tenement,47.1,3.0,,4.0,1960.0,50.0464778,19.9555769,1.57,31.0,0.4,0.56,0.397,0.616,0.035,0.961,0.23,condominium,brick,,no,no,yes,no,no,468645
f9a59b37d7082d680d68204be0122a47,krakow,,111.0,4.0,,,1930.0,50.0816989,19.8956293,4.24,9.0,0.03,0.78,0.494,0.419,0.426,0.981,0.221,condominium,brick,,no,yes,no,no,no,1249000
aa8d4aa26cf70f632d4770c595ae0aec,krakow,tenement,122.0,6.0,3.0,3.0,1930.0,50.06389036,19.96973667,2.43,20.0,0.341,0.492,0.614,0.176,0.153,0.567,0.317,condominium,brick,premium,no,no,no,no,no,1339000
97e65655f0d8658d81bcb9bf45a64c3c,krakow,tenement,72.0,4.0,5.0,6.0,1937.0,50.0562,19.9284,0.72,31.0,0.305,0.379,0.191,0.693,0.029,0.551,0.108,condominium,brick,,yes,no,yes,no,yes,899000
bb61ede68274e0631b78b7497112c789,krakow,blockOfFlats,53.0,3.0,1.0,4.0,1984.0,50.092983,19.975076,4.94,11.0,0.351,1.313,0.431,0.166,0.227,1.973,0.032,condominium,,,yes,yes,no,no,no,749000
32bd721cc44c9469ea362463a10f8441,krakow,tenement,79.0,3.0,,4.0,1915.0,50.050385,19.938523,0.55,86.0,0.234,0.429,0.217,0.24,0.081,0.241,0.261,condominium,brick,,no,no,no,no,yes,1595000
64d1eda45ca35708532972eb3279583e,krakow,blockOfFlats,73.0,3.0,3.0,5.0,1950.0,50.0726,20.0347,7.13,20.0,0.317,1.112,0.308,0.257,0.09,0.469,0.162,condominium,brick,,no,no,yes,no,yes,840000
6676cfa172d318f13ec5fc0d2ab53bea,krakow,,52.41,2.0,,4.0,1960.0,50.073903,20.0275707,6.69,15.0,0.26,1.601,0.027,0.092,0.118,0.552,0.064,condominium,,,no,yes,no,no,yes,650000
dc83cf803f42da416968881cf993f31e,krakow,blockOfFlats,34.0,2.0,,15.0,1965.0,50.07029075,19.89931551,3.25,14.0,0.186,0.11,0.409,0.243,0.091,0.434,0.096,cooperative,concreteSlab,,no,no,yes,no,no,610000
502c967da07cc6b0d95323b402eda684,krakow,apartmentBuilding,62.5,3.0,11.0,12.0,2023.0,50.065836,19.9650421,2.23,17.0,0.267,0.094,0.602,0.55,0.088,0.261,0.085,condominium,brick,,no,yes,yes,no,no,1118750
e8924bd857054bec3f32a6ed6b885a9a,krakow,blockOfFlats,132.0,5.0,2.0,3.0,2007.0,50.0981506,19.9542913,4.9,7.0,0.681,0.656,0.363,0.536,0.219,2.378,0.348,condominium,,premium,yes,yes,no,no,yes,1950000
7216fa70446f789dfd2d54d673089816,krakow,blockOfFlats,35.0,2.0,2.0,3.0,,50.0204118,19.9056567,4.53,15.0,0.947,0.224,0.187,0.242,0.168,2.768,0.222,condominium,,,no,yes,no,no,no,510000
bdcd6a548df311ac8661713db82496b7,krakow,blockOfFlats,71.51,4.0,5.0,5.0,2021.0,50.101712,19.955613,5.3,4.0,0.467,1.032,0.537,0.259,0.131,2.727,0.51,condominium,,premium,yes,yes,yes,no,no,1072650
dc85bf7fea0adab2e414c2eecc44141c,krakow,blockOfFlats,47.0,2.0,1.0,9.0,2021.0,50.1009,20.0096,7.18,12.0,0.355,1.182,0.278,0.291,0.39,1.027,0.194,condominium,,,no,yes,yes,no,no,820000
908a6c75d9eab9cfbbd0722aac82caab,krakow,blockOfFlats,49.0,3.0,6.0,11.0,1979.0,50.0981209,20.0067389,6.81,10.0,0.094,1.13,0.346,0.263,0.309,0.658,0.358,condominium,,,no,yes,yes,no,yes,720000
9bda06474c4ecb00fc06880cecbd0044,krakow,blockOfFlats,45.7,3.0,3.0,4.0,1970.0,50.090012,20.017465,6.83,27.0,0.081,0.352,0.2,0.234,0.12,1.095,0.355,condominium,brick,premium,no,no,no,no,yes,665000
8ca9ba6c251186d424052de085151a04,krakow,,48.1,3.0,1.0,8.0,1973.0,50.06562,19.93481,1.18,143.0,0.092,0.114,0.102,0.28,0.2,0.245,0.2,condominium,,,no,yes,no,no,yes,949000
160d5e22ee08e2779785d8e8029519e6,krakow,blockOfFlats,48.0,3.0,1.0,1.0,1973.0,50.0693689,19.932831,1.62,51.0,0.114,0.417,0.082,0.151,0.227,0.34,0.213,condominium,brick,,no,yes,yes,no,yes,949000
f585c1b316cd499aa3050ed7ceb96771,krakow,apartmentBuilding,53.0,2.0,7.0,7.0,2018.0,50.0954,19.9429,4.47,12.0,0.309,0.682,0.399,0.382,0.233,1.61,0.28,condominium,brick,,no,yes,yes,no,no,950000
9bfa9a1f692cfef47c139057b0da0c81,krakow,blockOfFlats,35.39,3.0,1.0,2.0,1956.0,50.07521,19.903976,3.31,17.0,0.308,0.641,0.446,0.14,0.234,0.706,0.253,condominium,brick,,no,yes,no,no,yes,560000
61eb5f5e014d903fc3a817c549d21f69,krakow,blockOfFlats,34.05,1.0,1.0,3.0,2004.0,50.0165,19.9091,4.8,6.0,0.913,0.621,0.32,0.152,0.332,3.124,0.26,condominium,,,no,no,no,yes,yes,499000
26f6d880cc7b30770bca4dd309a7a397,krakow,blockOfFlats,53.25,3.0,3.0,4.0,2014.0,50.015865,19.89469,5.38,25.0,0.625,0.413,0.267,0.212,0.203,3.544,0.195,condominium,,,no,no,yes,no,no,949000
665a87c2b82c5ace0efa1f11d3e8e580,krakow,,146.0,5.0,1.0,2.0,2016.0,50.0412,19.9145,2.32,2.0,0.836,1.44,1.129,0.496,0.6,0.399,0.876,condominium,,,yes,yes,no,no,yes,1650000
d36267de04f9dcd14863eee1b9dd7ae8,krakow,apartmentBuilding,51.09,2.0,2.0,2.0,2022.0,50.0344,19.879,4.84,1.0,0.746,2.024,2.366,1.555,0.418,2.848,2.054,condominium,brick,,yes,yes,yes,yes,no,549000
d5668718fef288147dcc7778ebcaebb6,krakow,,83.0,4.0,1.0,2.0,1972.0,50.0494,19.926,1.1,22.0,0.146,0.674,0.221,0.187,0.076,0.829,0.215,condominium,,,no,yes,no,no,no,1050000
c937506af7de5b94a19b0f8b122478b8,krakow,blockOfFlats,45.27,2.0,3.0,3.0,2000.0,50.0211,19.9036,4.54,18.0,1.019,0.09,0.318,0.102,0.079,2.747,0.059,condominium,brick,,yes,yes,no,no,yes,629000
1e51f996d3398d0773138f36d59f75a8,krakow,,38.0,2.0,,3.0,2018.0,50.0216331,20.00566448,6.09,2.0,0.423,1.071,0.7,0.312,0.657,1.745,0.636,condominium,,,no,yes,yes,no,no,649000
952b116fb41756fba90f1f3354406d72,krakow,blockOfFlats,54.5,2.0,2.0,7.0,2002.0,50.00884412,20.01506979,7.53,13.0,0.432,0.914,0.493,0.332,0.241,3.243,0.11,condominium,,,yes,yes,yes,no,no,680000
f05bd30cb68aa43aaaa48ff8cdea2b9e,krakow,blockOfFlats,67.32,3.0,,4.0,1956.0,50.07257074,19.91268782,2.66,29.0,0.361,0.075,0.336,0.411,0.145,0.237,0.094,condominium,brick,low,no,no,no,no,yes,940000
8676e6bd4689a3749d2c687f5db37d66,krakow,,105.0,3.0,1.0,1.0,1935.0,50.07179201,19.95840647,2.32,16.0,0.356,0.263,0.275,0.157,0.147,0.831,0.115,condominium,brick,,yes,yes,no,no,yes,1649000
66eabc3dd3967fa585d2d4ebf8db8323,krakow,apartmentBuilding,58.1,3.0,3.0,8.0,2016.0,50.064798,19.967394,2.32,16.0,0.228,0.297,0.569,0.351,0.079,0.394,0.124,condominium,brick,,yes,yes,yes,no,no,1250000
b875d8f235eea972bc805bd1a3e67eaf,krakow,blockOfFlats,41.0,2.0,9.0,10.0,1980.0,50.07582431,19.9813723,3.82,13.0,0.279,0.843,0.146,0.263,0.075,1.865,0.326,cooperative,,,no,yes,yes,no,yes,680000
eaa0468af70ba63443ee4e4e42782c38,krakow,blockOfFlats,31.0,1.0,1.0,5.0,2011.0,50.0722,19.9059,2.99,20.0,0.281,0.454,0.221,0.387,0.143,0.723,0.098,condominium,brick,,no,no,yes,no,no,739000
db1119b72318fe25fc01353b6b960c2c,krakow,blockOfFlats,60.66,2.0,3.0,3.0,2017.0,50.018853,20.057623,9.43,0.0,1.133,3.77,0.503,0.675,0.59,4.267,0.597,condominium,,,no,yes,no,no,no,795000
e34996d6c6c40c5bf09012981c1ee118,krakow,blockOfFlats,41.0,2.0,2.0,3.0,2003.0,50.02069485,20.04891917,8.78,7.0,0.565,3.517,0.197,0.246,0.238,3.625,0.063,cooperative,brick,,no,yes,no,no,no,563000
319a8c40ef680b88a5a37139740954e8,krakow,blockOfFlats,34.0,1.0,1.0,5.0,2014.0,50.0713956,19.954938,2.14,14.0,0.444,0.328,0.414,0.4,0.252,0.899,0.174,condominium,,,no,yes,yes,no,yes,752500
514d7447423f30041590c496b259cebc,krakow,blockOfFlats,71.8,3.0,1.0,2.0,1995.0,50.086239,19.96115,3.8,17.0,0.532,0.327,0.25,0.306,0.267,2.249,0.295,condominium,,,no,yes,no,no,no,1050000
3419d817a40af21fd4bab70086b07f89,krakow,blockOfFlats,42.0,2.0,5.0,10.0,1970.0,50.094424,19.929596,4.4,16.0,0.157,0.53,0.221,0.176,0.41,1.208,0.071,condominium,,,no,yes,yes,no,yes,610000
d29067cb7114878d0c3206ee3de0db8a,krakow,blockOfFlats,62.5,3.0,4.0,7.0,2019.0,50.063562,20.0069278,4.97,6.0,0.801,1.716,0.415,0.092,0.322,2.42,0.656,condominium,,,no,yes,yes,no,no,980000
f80262014329fa3a4ca9a7b5b847c956,krakow,blockOfFlats,58.0,2.0,2.0,3.0,2004.0,50.102,19.9089,5.6,1.0,0.584,1.627,1.717,0.686,1.212,2.539,0.449,condominium,brick,,no,yes,no,yes,no,699000
b57a7cb2fefca5e39b6db4bdf3e69492,krakow,blockOfFlats,61.0,3.0,1.0,3.0,2004.0,49.9995,19.8985,6.83,7.0,0.234,0.648,0.203,0.182,0.181,4.325,0.233,condominium,brick,,no,yes,no,no,no,780000
497b8832e9219a40aeb4154562e22da8,krakow,blockOfFlats,36.0,2.0,2.0,4.0,2003.0,50.01226569,19.94862741,4.84,10.0,0.31,0.811,0.441,0.382,0.213,0.941,0.183,condominium,brick,,no,yes,no,no,no,530000
cc437448e5542198131401849c232134,krakow,blockOfFlats,45.0,2.0,1.0,3.0,2014.0,50.0853729,19.8516692,7.04,4.0,0.327,1.945,0.526,0.399,0.453,3.374,0.197,condominium,brick,,no,yes,yes,no,no,688950
f2c017ac4431106ad2e5e0f51dcb00ec,krakow,blockOfFlats,36.04,2.0,2.0,4.0,2004.0,50.013641,19.950013,4.71,13.0,0.393,0.832,0.266,0.423,0.19,0.993,0.081,condominium,,,no,yes,no,no,no,530000
877205128dff8102131b45f13d093241,krakow,blockOfFlats,46.38,2.0,1.0,3.0,1962.0,50.09355526,20.06010761,9.67,9.0,0.33,1.543,0.2,0.206,0.556,2.643,0.193,condominium,,,no,yes,no,no,yes,650000
cf08205735d9e622a002545e8d7a7642,krakow,,59.9,3.0,,4.0,2022.0,50.020556,20.058224,9.39,0.0,1.197,3.964,0.562,0.613,0.594,4.217,0.602,condominium,,,no,yes,no,no,yes,700000
45f71f1aa159121b9cf94730f19f1235,krakow,blockOfFlats,74.0,3.0,1.0,5.0,2023.0,50.0120908,19.8904354,5.9,7.0,0.462,0.803,0.767,0.3,0.27,4.058,0.275,condominium,,,yes,yes,yes,no,no,1180000
dbff6c33281319934972e417fd56f0f6,krakow,,35.0,1.0,,2.0,1945.0,50.08024819,19.89603268,4.11,9.0,0.13,0.815,0.351,0.426,0.381,0.823,0.084,condominium,,,no,no,no,no,yes,455000
b5e0d9c6503577ea523e59dea332dc2a,krakow,tenement,63.0,3.0,3.0,4.0,1915.0,50.05569857,19.92333181,1.08,21.0,0.451,0.317,0.463,0.584,0.254,0.913,0.157,condominium,brick,,no,yes,no,no,no,1150000
aa80a7d2a17d401addb5ebd40dc1d48d,krakow,apartmentBuilding,66.53,3.0,4.0,6.0,2014.0,50.0345918,19.93293,2.34,9.0,0.132,0.778,0.476,0.44,0.354,1.496,0.484,condominium,brick,premium,yes,yes,yes,no,no,1170000
e43fbe9b5745c76737b8500b862dcba6,krakow,blockOfFlats,48.0,2.0,1.0,3.0,2011.0,50.0043,19.9058,6.13,7.0,0.886,0.756,0.606,0.092,0.072,3.742,0.196,condominium,,,yes,yes,yes,no,no,682000
c2a13af4ab175ece295b69266aab7142,krakow,blockOfFlats,55.88,3.0,10.0,10.0,1970.0,50.083272,20.035468,7.59,21.0,0.311,1.515,0.288,0.124,0.154,0.73,0.26,condominium,concreteSlab,,no,yes,yes,no,no,699000
cb309f25e8360998e00fdd1f9c0ccad8,krakow,apartmentBuilding,31.5,2.0,4.0,4.0,2023.0,50.041638,19.943447,1.56,35.0,0.202,0.629,0.488,0.062,0.07,0.802,0.111,condominium,brick,,yes,no,yes,no,no,615000
f6413e5a03da58a389b15a1885200346,krakow,tenement,34.15,1.0,3.0,3.0,1910.0,50.066651,19.950776,1.54,45.0,0.191,0.153,0.369,0.878,0.069,0.823,0.161,condominium,brick,,no,yes,no,no,no,697000
2b799f644fa45c283c8e631e6067b502,krakow,blockOfFlats,38.0,2.0,5.0,6.0,1950.0,50.0739275,20.0450128,7.88,24.0,0.211,0.91,0.496,0.108,0.191,0.857,0.077,condominium,,,no,yes,yes,no,no,495000
2b44b3b2fecd4d9c9fe5bcbc08b6539d,krakow,blockOfFlats,45.0,2.0,,4.0,2014.0,50.0211,20.0481,8.71,7.0,0.536,3.473,0.27,0.24,0.238,3.552,0.128,condominium,,,no,yes,no,no,no,605000
a5b82503d3457ff69e5ab171ed89ceff,krakow,apartmentBuilding,93.0,4.0,2.0,3.0,2001.0,50.1072645,19.9083104,6.17,1.0,0.178,2.057,1.47,0.973,1.634,3.053,0.803,condominium,brick,,yes,yes,no,yes,yes,998000
27be4cc2a6bf1c7b5de652c5cbbeb5b6,krakow,blockOfFlats,26.0,1.0,,,2017.0,50.0834536,19.9466961,3.19,10.0,0.66,0.402,0.166,0.117,0.148,1.198,0.178,condominium,,,no,no,yes,no,no,660000
5d1bbc9addb266220421caee56481d27,krakow,blockOfFlats,61.6,3.0,3.0,4.0,2009.0,50.022951,19.9017976,4.45,14.0,1.046,0.26,0.56,0.196,0.018,2.611,0.212,condominium,,,yes,yes,yes,no,yes,890000
1f822eead002ff0f80c42c46167f65fb,krakow,blockOfFlats,62.0,3.0,3.0,4.0,2010.0,50.0219311,19.9037512,4.46,16.0,0.963,0.166,0.396,0.167,0.122,2.657,0.111,condominium,,,no,yes,yes,no,no,915000
e4a078438eafe88dd549405c572ae4fa,krakow,blockOfFlats,59.0,3.0,6.0,10.0,1977.0,50.015412,19.999655,6.23,11.0,0.301,0.359,0.143,0.342,0.657,2.469,0.317,condominium,,,no,yes,yes,no,yes,720000
e96aa0ff92684d5c96f25eacf8bcdc12,krakow,blockOfFlats,46.0,3.0,10.0,10.0,1980.0,50.08677,19.94269,3.51,17.0,0.333,0.311,0.307,0.097,0.303,0.979,0.29,condominium,,,no,yes,yes,no,yes,619000
e139914acf9e2b50e7ba0d3c4a3a648b,krakow,blockOfFlats,120.0,6.0,4.0,5.0,2005.0,50.08121449,19.9741784,3.85,20.0,0.141,1.008,0.196,0.203,0.043,2.04,0.064,condominium,,,no,yes,yes,no,no,1520000
c6cce60b750669d5dc02acf258b6f593,krakow,blockOfFlats,85.52,3.0,2.0,8.0,2010.0,50.077909,19.891176,4.21,14.0,0.306,0.58,0.423,0.193,0.061,0.614,0.35,condominium,,,no,yes,yes,no,no,1188000
2c6de8cc442ab517a89e7477f0c8ebe2,krakow,,92.34,4.0,3.0,4.0,2021.0,50.09247509,20.02683347,7.54,12.0,0.288,0.48,0.287,0.146,0.408,1.72,0.303,condominium,,,no,yes,yes,no,no,1200000
05f8de0a8795e9efd9fa13d6611cdd6f,krakow,blockOfFlats,61.34,3.0,2.0,4.0,2008.0,50.0043,19.9058,6.13,7.0,0.886,0.756,0.606,0.092,0.072,3.742,0.196,condominium,,,yes,yes,no,no,yes,780000
1bccdba6d6441a4b5b8accd355e6294f,krakow,apartmentBuilding,58.16,3.0,,5.0,2022.0,50.0456469,20.0000319,4.53,4.0,0.587,1.109,0.024,0.339,0.596,0.998,0.592,condominium,brick,,no,no,yes,no,no,924744
78e2844b302b91ae5a05e6566f122e9b,krakow,blockOfFlats,39.42,2.0,11.0,11.0,1978.0,50.0267,19.9294,3.24,8.0,0.35,0.658,0.148,0.149,0.105,2.091,0.131,condominium,concreteSlab,,yes,no,yes,no,no,459000
d252a56137618a27b6a1e2df763420ed,krakow,blockOfFlats,62.01,3.0,2.0,5.0,2023.0,50.10160595,19.95150168,5.23,3.0,0.513,1.083,0.719,0.489,0.191,2.529,0.694,condominium,,,no,yes,yes,no,no,760000
57bf96d3d7d2261423c18a85d0bf3bf2,krakow,blockOfFlats,44.4,3.0,2.0,10.0,1978.0,50.0792,19.897,3.98,14.0,0.266,0.903,0.224,0.297,0.38,0.719,0.142,condominium,concreteSlab,,no,no,yes,no,yes,640000
79bcd7f79ccbeef86e41cb5f0fa9497d,krakow,apartmentBuilding,37.9,2.0,1.0,5.0,2022.0,50.0643458,19.988822,3.73,1.0,0.672,0.566,0.888,0.562,0.347,1.923,0.64,condominium,brick,,no,yes,yes,no,yes,754000
c60449e37f0a200368ad23f99146ce7d,krakow,blockOfFlats,28.0,1.0,,2.0,2000.0,50.0794,19.9028,3.7,10.0,0.571,1.073,0.275,0.412,0.038,0.923,0.216,condominium,brick,,no,no,no,no,no,379000
603ea3a32163fee71c84cdb4321b5014,krakow,,39.0,2.0,2.0,2.0,,50.0838471,19.9012345,4.14,9.0,0.106,0.861,0.178,0.048,0.389,1.303,0.576,condominium,,,no,yes,no,no,yes,660000
5896b7d0f27dccce06c70ed617818a7a,krakow,apartmentBuilding,40.0,2.0,,3.0,2001.0,50.0766,19.895,3.9,14.0,0.124,0.854,0.364,0.188,0.263,0.413,0.348,condominium,brick,,yes,no,yes,yes,yes,629000
5e9d5acda3a402be62e5864a368d0c6f,krakow,,67.0,4.0,,2.0,2021.0,50.0922368,19.8720594,6.27,2.0,0.965,0.311,0.885,0.717,1.166,2.693,1.379,condominium,,,no,yes,no,no,no,1085000
ff295582bb1d60acf48e35c1ef6b8745,krakow,blockOfFlats,65.0,2.0,1.0,4.0,2000.0,50.02009316,19.90149736,4.72,28.0,1.007,0.098,0.331,0.091,0.141,2.908,0.149,condominium,,premium,yes,yes,no,no,no,960000
f204bbd740306823f9da3c42ba511880,krakow,tenement,40.0,2.0,5.0,5.0,1935.0,50.0729376,19.9326459,2.0,26.0,0.317,0.153,0.227,0.23,0.103,0.064,0.136,condominium,brick,,no,no,yes,no,no,450000
6c9f5f2dadfdeb596aeb9c6399ebfb7c,krakow,blockOfFlats,55.0,2.0,1.0,1.0,1955.0,50.098017,19.912055,5.11,3.0,0.732,1.55,1.259,0.216,0.928,2.051,0.065,condominium,brick,low,no,no,,no,no,680000
aa1757e0535ed648fe33e17e98617a47,krakow,,62.57,3.0,3.0,4.0,2019.0,50.05041546,19.92602348,1.04,21.0,0.117,0.595,0.118,0.147,0.055,0.915,0.105,condominium,,premium,no,yes,yes,no,no,1063000
71a20a6b9b7640f1fcd837ee818d066c,krakow,apartmentBuilding,46.76,2.0,14.0,14.0,2022.0,50.0784863,19.8940399,4.09,11.0,0.304,0.726,0.398,0.316,0.155,0.624,0.161,condominium,brick,premium,yes,yes,yes,no,no,1050000
7128165c9c33a81fb198d0977172e394,krakow,blockOfFlats,53.0,3.0,1.0,4.0,1980.0,50.0991,19.9824,5.79,1.0,1.121,1.977,0.746,0.47,0.532,1.611,0.766,condominium,concreteSlab,premium,yes,yes,no,no,yes,749000
ebadcf92decc0fa2c3533ddfcc66b946,krakow,apartmentBuilding,42.62,2.0,1.0,5.0,2015.0,50.0991,19.9824,5.79,1.0,1.121,1.977,0.746,0.47,0.532,1.611,0.766,condominium,brick,premium,yes,yes,yes,no,yes,729000
8c7da7c2cf88ba7203a0b4d1242b1d44,krakow,blockOfFlats,66.0,3.0,1.0,4.0,1980.0,50.099431,20.011962,7.18,15.0,0.331,0.949,0.086,0.164,0.386,0.99,0.069,condominium,concreteSlab,low,no,yes,no,no,yes,790000
3583b68f11e42a60aac6c88c3fc4450c,krakow,blockOfFlats,61.0,4.0,4.0,5.0,1970.0,50.0818226,19.9546461,3.17,6.0,0.102,0.446,0.239,0.262,0.292,1.776,0.208,condominium,brick,,no,yes,no,no,no,926000
13f327798eb3a61a14bae1717aeee8ad,krakow,blockOfFlats,54.0,3.0,4.0,4.0,1975.0,50.100542,20.011736,7.26,17.0,0.399,1.059,0.203,0.263,0.398,1.075,0.109,condominium,,,no,yes,no,no,yes,640000
bbe613d6c443603bf0cf07c74a82f73b,krakow,apartmentBuilding,36.09,2.0,3.0,7.0,2018.0,50.0492984,19.9620819,1.81,18.0,0.123,0.082,0.535,0.14,0.029,0.838,0.518,condominium,brick,,no,yes,yes,no,no,699000
0613be1fe6c7f2c3446e7c2c1f027d60,krakow,,38.5,2.0,2.0,5.0,2016.0,50.08478,19.897721,4.38,10.0,0.326,0.597,0.288,0.255,0.149,1.339,0.316,condominium,,,yes,yes,yes,no,yes,660000
d27213a45ef8b8b1d42421fc8f4cddec,krakow,blockOfFlats,39.5,2.0,1.0,8.0,2015.0,50.094746,20.011339,6.8,15.0,0.421,0.667,0.281,0.349,0.104,0.651,0.122,condominium,,,no,yes,yes,no,no,585000
0064d49ee52ce7c62ee09543de7ce543,krakow,blockOfFlats,49.0,3.0,,4.0,1980.0,50.081665,19.950625,3.06,7.0,0.327,0.652,0.356,0.269,0.421,1.493,0.248,condominium,brick,,no,yes,no,no,yes,680000
9985487015c115b2a7826806a8c3cc5d,krakow,blockOfFlats,41.94,2.0,1.0,4.0,2015.0,50.0463493,19.9508941,1.33,50.0,0.082,0.63,0.193,0.636,0.059,0.883,0.15,condominium,,,no,yes,yes,no,no,935000
6787028dcffd9cfaa880b2b42dcc3d44,krakow,apartmentBuilding,121.5,4.0,,,2008.0,50.0937729,19.90427823,4.92,3.0,0.883,0.859,0.963,0.248,0.594,2.152,0.345,condominium,brick,premium,yes,yes,no,no,no,1440000
bf2ff4798dfd88cfc38576d7ae94d0a7,krakow,blockOfFlats,54.59,3.0,11.0,15.0,2017.0,50.07986485,20.00240828,5.32,15.0,0.45,1.82,0.276,0.284,0.082,1.437,0.061,condominium,,premium,no,yes,yes,no,no,980000
f08e29f6e64d4d0db6b68013a5bbb7ac,krakow,blockOfFlats,44.09,3.0,2.0,4.0,1970.0,50.09043015,20.01813425,6.9,24.0,0.134,0.287,0.259,0.264,0.054,1.13,0.295,condominium,concreteSlab,premium,no,no,no,no,yes,699000
86fc34316c378e1012a649121531787f,krakow,tenement,41.1,2.0,3.0,3.0,1910.0,50.0657825,19.9506936,1.46,52.0,0.261,0.057,0.331,0.944,0.029,0.808,0.074,condominium,brick,,no,yes,no,no,no,697000
06c5fc3ed9e8d5f65aa8964451604a39,krakow,blockOfFlats,141.0,6.0,3.0,4.0,1991.0,50.0717712,19.9084645,2.82,25.0,0.182,0.333,0.294,0.478,0.005,0.546,0.098,condominium,,,no,no,no,no,no,1550000
bf6afc10a4ee99bce897412a4ddb101e,krakow,blockOfFlats,54.3,3.0,7.0,10.0,1975.0,50.079882,19.884202,4.74,13.0,0.287,0.133,0.156,0.172,0.175,1.083,0.146,condominium,concreteSlab,,no,no,yes,no,no,795000
56b7af6f5a59695994eeb22f910b35e9,krakow,blockOfFlats,63.8,3.0,2.0,6.0,2023.0,50.0850087,19.8878891,4.89,11.0,0.422,0.414,0.576,0.075,0.073,1.434,0.43,condominium,,,no,yes,yes,no,no,1130000
2e7495098dd6195fb02e4cfead417f4f,krakow,apartmentBuilding,55.55,3.0,1.0,5.0,2022.0,50.0409078,19.9830911,3.57,5.0,0.777,0.283,0.159,0.289,0.523,1.633,0.609,condominium,brick,,no,no,yes,no,no,938795
